Nuclide Name,ZAID,ORION ID,Parent 16 ZAID,Parent 17 ZAID,Parent 102 ZAID,Parent 103 ZAID,Parent(M) 16 ZAID,Parent(2M) 16 ZAID,Parent(M) 17 ZAID,Parent(2M) 17 ZAID,Parent(M) 102 ZAID,Parent(2M) 102 ZAID,Parent(M) 103 ZAID,Parent(2M) 103 ZAID
NA24(1),110241,42,NA,NA,110230,120240,NA,NA,NA,NA,NA,NA,NA,NA
AL24(1),130241,60,NA,130260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AL26(1),130261,63,130270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CL34(1),170341,94,170350,170360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CL38(1),170381,97,NA,NA,170370,180380,NA,NA,NA,NA,NA,NA,NA,NA
K38(1),190381,118,190390,190400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SC42(1),210421,143,NA,210441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SC44(1),210441,146,210450,210460,NA,220440,NA,NA,NA,NA,NA,NA,NA,NA
SC45(1),210451,147,210460,210470,NA,220450,NA,NA,NA,NA,210441,NA,NA,NA
SC46(1),210461,149,210470,210480,210450,220460,NA,NA,NA,NA,NA,NA,NA,NA
SC50(1),210501,154,NA,NA,NA,220500,NA,NA,NA,NA,NA,NA,NA,NA
MN50(1),250501,187,NA,250520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MN52(1),250521,190,250530,250540,NA,260520,NA,NA,NA,NA,NA,NA,NA,NA
MN58(1),250581,196,NA,NA,NA,260580,NA,NA,NA,NA,NA,NA,NA,NA
FE52(1),260521,202,NA,260540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FE53(1),260531,204,260540,260550,260520,NA,NA,NA,NA,NA,NA,NA,NA,NA
CO54(1),270541,214,270550,270560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CO58(1),270581,219,270590,270600,270570,280580,NA,NA,NA,NA,NA,NA,NA,NA
CO60(1),270601,221,NA,NA,270590,280600,NA,NA,NA,NA,NA,NA,NA,NA
CO62(1),270621,224,NA,NA,NA,280620,NA,NA,NA,NA,NA,NA,NA,NA
CU68(1),290681,250,NA,NA,290670,300680,NA,NA,NA,NA,NA,NA,NA,NA
CU70(1),290701,253,NA,NA,NA,300700,NA,NA,NA,NA,NA,NA,NA,NA
ZN69(1),300691,269,300700,NA,300680,310690,NA,NA,NA,NA,NA,NA,NA,NA
ZN71(1),300711,271,300720,NA,300700,310710,NA,NA,NA,NA,NA,NA,NA,NA
ZN73(1),300731,274,NA,NA,300720,NA,NA,NA,NA,NA,NA,NA,NA,NA
GA72(1),310721,292,NA,NA,310710,320720,NA,NA,NA,NA,NA,NA,NA,NA
GA74(1),310741,295,NA,NA,NA,320740,NA,NA,NA,NA,NA,NA,NA,NA
GE71(1),320711,313,320720,320730,320700,330710,NA,NA,NA,NA,NA,NA,NA,NA
GE73(1),320731,314,320740,NA,320740,330730,NA,NA,NA,NA,NA,NA,NA,NA
GE75(1),320751,316,320760,320770,320740,330750,NA,NA,NA,NA,NA,NA,NA,NA
GE77(1),320771,318,NA,NA,320760,330770,NA,NA,NA,NA,NA,NA,NA,NA
AS82(1),330821,347,NA,NA,NA,340820,NA,NA,NA,NA,NA,NA,NA,NA
SE73(1),340731,360,340760,340770,340720,NA,NA,NA,NA,NA,NA,NA,NA,NA
SE77(1),340771,362,340780,340790,340760,350770,NA,NA,NA,NA,NA,NA,NA,NA
SE79(1),340791,364,340800,NA,340780,350790,NA,NA,NA,NA,NA,NA,NA,NA
SE81(1),340811,366,340820,NA,340800,350810,NA,NA,NA,NA,NA,NA,NA,NA
SE83(1),340831,369,NA,NA,340820,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR74(1),350741,383,NA,350760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR76(1),350761,386,350770,NA,NA,350760,NA,NA,NA,NA,NA,NA,NA,NA
BR77(1),350771,388,NA,350790,350760,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR79(1),350791,390,NA,350810,NA,360790,NA,NA,NA,NA,NA,NA,NA,NA
BR80(1),350801,392,350810,350820,350790,360800,NA,NA,NA,NA,NA,NA,NA,NA
BR82(1),350821,394,NA,NA,350810,360830,NA,NA,NA,NA,NA,NA,NA,NA
BR84(1),350841,397,NA,NA,NA,360840,NA,NA,NA,NA,NA,NA,NA,NA
KR79(1),360791,416,360800,360810,360780,NA,NA,NA,NA,NA,NA,NA,NA,NA
KR81(1),360811,418,360820,360830,360800,NA,NA,NA,NA,NA,NA,NA,NA,NA
KR83(1),360831,419,360840,360850,360820,370850,NA,NA,NA,NA,NA,NA,NA,NA
KR85(1),360851,421,360860,NA,360840,370850,NA,NA,NA,NA,NA,NA,NA,NA
RB81(1),370811,440,370821,370830,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RB82(1),370821,442,370830,370840,NA,380820,NA,NA,NA,NA,NA,NA,NA,NA
RB84(1),370841,445,370850,370860,370830,380860,NA,NA,NA,NA,NA,NA,NA,NA
RB86(1),370861,447,370870,NA,370850,380860,NA,NA,NA,NA,NA,NA,NA,NA
RB90(1),370910,452,NA,NA,NA,380910,NA,NA,NA,NA,NA,NA,NA,NA
SR83(1),380831,471,380840,380850,380820,NA,NA,NA,NA,NA,NA,NA,NA,NA
SR85(1),380851,473,380860,380870,380840,NA,NA,NA,NA,NA,NA,NA,NA,NA
SR87(1),380871,474,380880,380890,380860,390970,NA,NA,NA,NA,NA,NA,390871,NA
Y84(1),390841,495,NA,390860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Y85(1),390851,497,390860,390870,NA,NA,NA,NA,390871,NA,NA,NA,NA,NA
Y86(1),390861,499,390870,390880,NA,400860,390871,NA,NA,NA,NA,NA,NA,NA
Y87(1),390871,501,390880,390890,390860,NA,NA,NA,NA,NA,NA,NA,NA,NA
Y89(1),390891,503,390900,390910,390880,400890,NA,NA,NA,NA,NA,NA,NA,NA
Y90(1),390910,506,NA,390910,390900,400900,NA,NA,NA,NA,NA,NA,NA,NA
Y91(1),390911,507,NA,390930,390910,400910,NA,NA,NA,NA,NA,NA,NA,NA
Y93(1),390931,510,NA,NA,NA,400930,NA,NA,NA,NA,NA,NA,NA,NA
Y96(1),390961,514,NA,NA,NA,400960,NA,NA,NA,NA,NA,NA,NA,NA
Y97(1),390971,516,NA,NA,NA,400970,NA,NA,NA,NA,NA,NA,NA,NA
ZR85(1),400851,529,400860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZR87(1),400871,532,400880,400890,400860,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZR89(1),400891,535,400900,400910,400880,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZR90(1),400901,536,400910,400920,400890,410900,NA,NA,NA,NA,NA,NA,NA,NA
NB88(1),410891,552,NA,410900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NB89(1),410891,554,410900,410910,NA,NA,NA,NA,410911,NA,NA,NA,NA,NA
NB90(1),410901,556,410910,410920,NA,NA,410911,NA,410921,NA,NA,NA,NA,NA
NB91(1),410911,558,410920,410930,410900,NA,410921,NA,410931,NA,NA,NA,NA,NA
NB92(1),410921,560,410930,410940,410910,420920,410931,NA,NA,NA,410911,NA,NA,NA
NB93(1),410931,561,410940,410950,410920,420930,NA,NA,410951,NA,410921,NA,420930,NA
NB94(1),410941,563,410950,410960,410930,420940,410951,NA,NA,NA,410931,NA,NA,NA
NB95(1),410951,565,410960,NA,410940,420950,NA,NA,NA,NA,NA,NA,NA,NA
NB97(1),410971,568,NA,NA,410960,420970,NA,NA,NA,NA,NA,NA,NA,NA
NB98(1),410981,570,NA,NA,NA,420980,NA,NA,NA,NA,NA,NA,NA,NA
NB99(1),410991,572,NA,NA,NA,420990,NA,NA,NA,NA,NA,NA,NA,NA
NB100(1),411001,574,NA,NA,NA,421000,NA,NA,NA,NA,NA,NA,NA,NA
MO91(1),420911,589,420920,420930,NA,NA,NA,NA,420931,NA,NA,NA,NA,NA
MO93(1),420931,591,420940,420950,420920,NA,NA,NA,NA,NA,NA,NA,NA,NA
TC93(1),430931,607,NA,430950,NA,NA,NA,NA,430951,NA,NA,NA,NA,NA
TC94(1),430941,609,430950,430960,NA,NA,430951,NA,NA,NA,NA,NA,NA,NA
TC95(1),430951,611,430960,430970,NA,NA,NA,NA,430971,NA,NA,NA,NA,NA
TC96(1),430961,613,430970,430980,430950,440960,430971,NA,NA,NA,430951,NA,NA,NA
TC97(1),430971,615,430980,430990,430960,440970,NA,NA,430991,NA,NA,NA,NA,NA
TC99(1),430991,618,NA,NA,430980,440990,NA,NA,NA,NA,NA,NA,NA,NA
TC102(1),431021,622,NA,NA,NA,441020,NA,NA,NA,NA,NA,NA,NA,NA
RH97(1),450971,659,NA,450990,NA,NA,NA,NA,450991,NA,NA,NA,NA,NA
RH98(1),450981,661,450990,451000,NA,NA,450991,NA,NA,NA,NA,NA,NA,NA
RH99(1),450991,663,451000,451010,NA,NA,NA,NA,451011,NA,NA,NA,NA,NA
RH100(1),451001,665,451010,451020,450990,461000,451011,NA,451021,NA,450991,NA,NA,NA
RH101(1),451011,667,451020,451030,451000,461010,451021,NA,NA,NA,NA,NA,NA,NA
RH102(1),451021,669,451030,NA,451010,46102,NA,NA,NA,NA,451011,NA,NA,NA
RH103(1),451031,670,NA,451050,451020,461040,NA,NA,NA,NA,451021,NA,NA,NA
RH104(1),451041,672,451050,NA,451030,461040,NA,NA,NA,NA,NA,NA,NA,NA
RH105(1),451051,674,NA,NA,NA,461050,NA,NA,NA,NA,NA,NA,NA,NA
RH106(1),451061,676,NA,NA,451050,461060,NA,NA,NA,NA,NA,NA,NA,NA
RH108(1),451081,679,NA,NA,NA,461080,NA,NA,NA,NA,NA,NA,NA,NA
RH110(1),451101,682,NA,NA,NA,461100,NA,NA,NA,NA,NA,NA,NA,NA
PD107(1),461071,701,461080,461090,461060,471070,NA,NA,NA,NA,NA,NA,NA,NA
PD109(1),461091,703,NA,461100,461080,471090,NA,NA,NA,NA,NA,NA,NA,NA
PD111(1),461111,705,461120,NA,461100,471110,NA,NA,NA,NA,NA,NA,NA,NA
PD113(1),461131,708,NA,NA,461120,NA,NA,NA,NA,NA,NA,NA,NA,NA
AG103(1),471031,728,NA,371050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AG104(1),471041,730,471050,NA,NA,NA,471061,NA,NA,NA,NA,NA,NA,NA
AG105(1),471051,732,NA,471070,NA,NA,471061,NA,NA,NA,NA,NA,NA,NA
AG106(1),471061,734,471070,NA,471050,481060,NA,NA,471081,NA,NA,NA,NA,NA
AG107(1),471071,735,NA,471090,NA,481070,471081,NA,NA,NA,471061,NA,NA,NA
AG108(1),471081,737,471090,NA,471070,481080,NA,NA,471101,NA,NA,NA,NA,NA
AG109(1),471091,738,NA,471110,NA,481090,471101,NA,NA,NA,471081,NA,NA,NA
AG110(1),471101,740,471110,NA,471090,481100,NA,NA,NA,NA,NA,NA,NA,NA
AG111(1),471111,742,NA,NA,NA,481110,NA,NA,NA,NA,471101,NA,NA,NA
AG113(1),471131,745,NA,NA,NA,481130,NA,NA,NA,NA,NA,NA,481131,NA
AG114(1),471141,747,NA,NA,NA,481140,NA,NA,NA,NA,NA,NA,NA,NA
AG115(1),471151,749,NA,NA,NA,481150,NA,NA,NA,NA,NA,NA,481151,NA
AG116(1),471161,751,NA,NA,NA,481160,NA,NA,NA,NA,NA,NA,NA,NA
CD111(1),481111,774,481120,481130,481100,491110,NA,NA,481131,NA,NA,NA,NA,NA
CD113(1),481131,776,481140,481150,481120,491130,NA,NA,481151,NA,NA,NA,NA,NA
CD115(1),481151,778,481160,NA,481140,491150,NA,NA,NA,NA,NA,NA,NA,NA
CD117(1),481171,780,NA,NA,481160,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN109(1),491091,807,NA,491110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN109(2),491092,808,NA,491110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN110(1),491101,810,491110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN111(1),491111,812,NA,491130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN112(1),491121,814,491130,NA,491110,501120,NA,NA,491141,NA,NA,NA,NA,NA
IN113(1),491131,815,NA,491150,NA,501130,491141,NA,NA,NA,NA,NA,NA,NA
IN114(1),491141,817,491150,NA,491130,501140,NA,NA,NA,NA,NA,NA,NA,NA
IN115(1),491151,820,NA,NA,NA,501150,491141,NA,NA,NA,NA,NA,NA,NA
IN116(1),491161,822,NA,NA,491150,501160,NA,NA,NA,NA,NA,NA,NA,NA
IN116(2),491162,823,NA,NA,491150,501160,NA,NA,NA,NA,NA,NA,NA,NA
IN117(1),491171,825,NA,NA,NA,501170,NA,NA,NA,NA,NA,NA,501171,NA
IN118(1),491181,827,NA,NA,NA,501180,NA,NA,NA,NA,NA,NA,NA,NA
IN118(2),491182,828,NA,NA,NA,501180,NA,NA,NA,NA,NA,NA,NA,NA
IN119(1),491190,830,NA,NA,NA,501190,NA,NA,NA,NA,NA,NA,501191,NA
IN120(1),491201,832,NA,NA,NA,501200,NA,NA,NA,NA,NA,NA,NA,NA
IN120(2),491202,833,NA,NA,NA,501200,NA,NA,NA,NA,NA,NA,NA,NA
IN121(1),491211,835,NA,NA,NA,501210,NA,NA,NA,NA,NA,NA,501211,NA
IN122(1),491221,837,NA,NA,NA,501220,NA,NA,NA,NA,NA,NA,NA,NA
IN122(2),491222,838,NA,NA,NA,501220,NA,NA,NA,NA,NA,NA,NA,NA
IN123(1),491231,840,NA,NA,NA,501230,NA,NA,NA,NA,NA,NA,NA,NA
IN124(1),491241,842,NA,NA,NA,501240,NA,NA,NA,NA,NA,NA,NA,NA
IN125(1),491251,844,NA,NA,NA,501250,NA,NA,NA,NA,NA,NA,NA,NA
IN126(1),491261,846,NA,NA,NA,501260,NA,NA,NA,NA,NA,NA,NA,NA
SN113(1),501131,868,501140,501150,501120,NA,NA,NA,NA,NA,NA,NA,NA,NA
SN117(1),501171,869,501180,501190,501160,NA,NA,NA,501191,NA,NA,NA,NA,NA
SN119(1),501191,870,501200,501210,501180,511190,NA,NA,501211,NA,NA,NA,NA,NA
SN121(1),501211,872,501220,501230,501200,511210,NA,NA,NA,NA,NA,NA,NA,NA
SN123(1),501231,874,501240,501250,501220,511230,NA,NA,NA,NA,NA,NA,NA,NA
SN125(1),501251,876,501260,NA,501240,511250,NA,NA,NA,NA,NA,NA,NA,NA
SN127(1),501271,879,NA,NA,501260,511270,NA,NA,NA,NA,NA,NA,NA,NA
SN128(1),501281,881,NA,NA,NA,511280,NA,NA,NA,NA,NA,NA,NA,NA
SB118(1),511181,905,511190,511201,NA,521191,NA,NA,NA,NA,NA,NA,NA,NA
SB120(1),511201,908,511210,511220,511190,521200,NA,NA,NA,NA,NA,NA,NA,NA
SB122(1),511221,910,511230,511240,511210,521220,NA,NA,NA,NA,NA,NA,NA,NA
SB124(1),511241,912,511250,511260,511230,521240,NA,NA,NA,NA,NA,NA,NA,NA
SB124(2),511242,913,511250,511260,511230,521240,NA,NA,NA,NA,NA,NA,NA,NA
SB126(1),511261,916,511270,511280,511250,521260,NA,NA,NA,NA,NA,NA,NA,NA
SB126(2),511252,917,511270,511280,511250,521260,NA,NA,NA,NA,NA,NA,NA,NA
SB128(1),511281,920,NA,NA,511270,521280,NA,NA,NA,NA,NA,NA,NA,NA
SB129(1),511291,922,NA,NA,511280,521290,NA,NA,NA,NA,NA,NA,521291,NA
SB130(1),511301,924,NA,NA,NA,521300,NA,NA,NA,NA,NA,NA,NA,NA
SB132(1),511321,927,NA,NA,NA,521320,NA,NA,NA,NA,NA,NA,NA,NA
TE117(1),521171,946,521180,521190,NA,NA,NA,NA,521191,NA,NA,NA,NA,NA
TE119(1),521191,949,521200,521210,521180,NA,NA,NA,521211,NA,NA,NA,NA,NA
TE121(1),521211,951,521220,521230,521200,NA,NA,NA,521231,NA,NA,NA,NA,NA
TE123(1),521231,953,521240,521250,521220,531230,NA,NA,521251,NA,NA,NA,NA,NA
