Nuclide Name,ZAID,ORION ID,Parent 16 ZAID,Parent 17 ZAID,Parent 102 ZAID,Parent 103 ZAID,Parent(M) 16 ZAID,Parent(2M) 16 ZAID,Parent(M) 17 ZAID,Parent(2M) 17 ZAID,Parent(M) 102 ZAID,Parent(2M) 102 ZAID,Parent(M) 103 ZAID,Parent(2M) 103 ZAID
TE125(1),521251,954,521260,521270,521240,531250,NA,NA,521271,NA,NA,NA,NA,NA
TE127(1),521271,956,521280,521290,521260,531270,NA,NA,521291,NA,NA,NA,NA,NA
TE129(1),521291,958,521300,NA,521280,531290,NA,NA,521311,NA,NA,NA,NA,NA
TE131(1),521311,960,521320,NA,521300,531310,NA,NA,NA,NA,NA,NA,NA,NA
TE133(1),521331,963,NA,NA,521320,531330,NA,NA,NA,NA,NA,NA,NA,NA
I130(1),531301,994,531310,NA,531290,541300,NA,NA,NA,NA,NA,NA,NA,NA
I132(1),531321,997,NA,531350,NA,541330,NA,NA,NA,NA,NA,NA,541331,NA
I133(1),531331,999,NA,531350,NA,541330,NA,NA,NA,NA,NA,NA,541331,NA
I134(1),531341,1001,531350,NA,531330,541340,NA,NA,NA,NA,NA,NA,NA,NA
I136(1),531361,1004,NA,NA,531350,541360,NA,NA,NA,NA,NA,NA,NA,NA
XE125(1),541251,1026,541260,541270,541240,NA,NA,NA,NA,NA,NA,NA,NA,NA
XE127(1),541271,1028,541280,541290,541260,551270,NA,NA,541291,NA,NA,NA,NA,NA
XE129(1),541291,1029,541300,541310,541280,551290,NA,NA,541311,NA,NA,NA,NA,NA
XE131(1),541311,1030,541320,541330,541300,551310,NA,NA,541331,NA,NA,NA,NA,NA
XE133(1),541331,1032,541340,541350,541320,551330,NA,NA,NA,NA,NA,NA,NA,NA
XE134(1),541341,1033,541350,541360,541330,551340,NA,NA,NA,NA,541331,NA,NA,NA
XE135(1),541351,1035,541360,NA,541340,551350,NA,NA,NA,NA,NA,NA,NA,NA
CS134(1),551341,1070,551350,551360,551330,561340,NA,NA,NA,NA,NA,NA,NA,NA
CS135(1),551351,1072,551360,551370,551340,561350,NA,NA,NA,NA,NA,NA,561351,NA
CS136(1),551361,1074,551370,NA,551350,561360,NA,NA,NA,NA,NA,NA,NA,NA
CS138(1),551381,1077,NA,NA,551370,561380,NA,NA,NA,NA,NA,NA,NA,NA
BA129(1),561291,1098,561300,561310,561280,NA,NA,NA,NA,NA,NA,NA,NA,NA
BA131(1),561311,1101,561320,561330,561300,NA,NA,NA,561331,NA,NA,NA,NA,NA
BA133(1),561331,1103,561340,561350,561320,NA,NA,NA,561351,NA,NA,NA,NA,NA
BA135(1),561351,1104,561360,561370,561340,571350,NA,NA,NA,NA,NA,NA,NA,NA
BA136(1),561361,1105,561370,561380,561350,NA,NA,NA,NA,NA,561351,NA,NA,NA
BA137(1),561371,1106,561380,561390,561360,571370,NA,NA,NA,NA,NA,NA,NA,NA
LA136(1),571361,1133,571370,571380,571350,581360,NA,NA,NA,NA,NA,NA,NA,NA
CE133(1),581331,1154,581340,581350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CE135(1),581351,1157,581360,581370,581340,NA,NA,NA,581371,NA,NA,NA,NA,NA
CE137(1),581371,1159,581380,581390,581360,NA,NA,NA,NA,NA,NA,NA,NA,NA
CE139(1),581391,1162,581400,581410,581380,NA,NA,NA,NA,NA,NA,NA,NA,NA
PR142(1),591421,1186,591430,NA,591410,601420,NA,NA,NA,NA,NA,NA,NA,NA
PR144(1),591441,1189,NA,NA,591430,601440,NA,NA,NA,NA,NA,NA,NA,NA
PR148(1),591481,1194,NA,NA,NA,601480,NA,NA,NA,NA,NA,NA,NA,NA
ND139(1),601391,1209,601400,601410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND141(1),601411,1212,601420,601430,601400,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM148(1),611481,1240,611490,611500,611470,621480,NA,NA,NA,NA,NA,NA,NA,NA
PM152(1),611521,1245,NA,NA,611510,621520,NA,NA,NA,NA,NA,NA,NA,NA
PM152(2),611522,1246,NA,NA,611510,621520,NA,NA,NA,NA,NA,NA,NA,NA
PM154(1),611541,1249,NA,NA,NA,621540,NA,NA,NA,NA,NA,NA,NA,NA
SM143(1),621431,1263,621440,621450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EU150(1),631501,1296,631510,631520,631490,641500,NA,NA,631521,NA,NA,NA,NA,NA
EU152(1),631521,1298,631530,631540,631510,641520,NA,NA,NA,NA,NA,NA,NA,NA
EU152(2),631522,1299,631530,631540,631510,641520,NA,NA,NA,NA,NA,NA,NA,NA
EU154(1),631541,1301,631550,631560,631530,641540,NA,NA,NA,NA,NA,NA,NA,NA
GD145(1),641451,1316,641460,641470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TB149(1),651491,1341,651510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TB150(1),651501,1343,651510,651520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TB151(1),651511,1345,651520,651530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TB152(1),651521,1347,651530,651540,651510,NA,NA,NA,651541,651542,NA,NA,NA,NA
TB154(1),651541,1350,651550,651560,651530,661540,NA,NA,651561,651562,NA,NA,NA,NA
TB154(2),651542,1351,651550,651560,651530,661540,NA,NA,651561,651562,NA,NA,NA,NA
TB156(1),651561,1354,651570,651580,651550,661560,NA,NA,NA,NA,NA,NA,NA,NA
TB156(2),651562,1355,651570,651580,651550,661560,NA,NA,NA,NA,NA,NA,NA,NA
TB158(1),651581,1358,651590,651600,651570,661580,NA,NA,NA,NA,NA,NA,NA,NA
DY165(1),661651,1382,661660,NA,661640,671650,NA,NA,NA,NA,NA,NA,NA,NA
HO160(1),671611,1411,NA,NA,NA,681600,NA,NA,NA,NA,NA,NA,NA,NA
HO161(1),671611,1413,NA,671630,NA,681610,NA,NA,NA,NA,NA,NA,NA,NA
HO162(1),671621,1415,671630,671640,NA,681620,NA,NA,671641,NA,NA,NA,NA,NA
HO163(1),671631,1417,671640,671650,NA,NA,671641,NA,NA,NA,NA,NA,NA,NA
HO164(1),671641,1419,671650,671660,671630,681640,NA,NA,671661,NA,NA,NA,NA,NA
HO166(1),671661,1421,NA,NA,671650,681660,NA,NA,NA,NA,NA,NA,NA,NA
HO170(1),671701,1426,NA,NA,NA,681700,NA,NA,NA,NA,NA,NA,NA,NA
ER167(1),681671,1444,681680,681690,681660,691670,NA,NA,NA,NA,NA,NA,NA,NA
TM164(1),691641,1469,691650,691660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YB169(1),701681,1498,701700,701710,701680,711690,NA,NA,NA,NA,NA,NA,NA,NA
YB176(1),701761,1500,NA,NA,701750,711760,NA,NA,NA,NA,NA,NA,NA,NA
YB177(1),701771,1502,NA,NA,701760,711770,NA,NA,NA,NA,NA,NA,711771,NA
LU168(1),711681,1525,711690,711700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LU169(1),711691,1527,711700,711710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LU170(1),711701,1529,711710,711720,711690,721700,NA,NA,NA,NA,NA,NA,NA,NA
LU171(1),711711,1531,711720,711730,711700,721710,NA,NA,NA,NA,NA,NA,NA,NA
LU172(1),711730,1533,711730,711740,711710,721720,NA,NA,711741,NA,NA,NA,NA,NA
LU174(1),711741,1536,711750,711760,711730,721740,NA,NA,NA,NA,NA,NA,NA,NA
LU176(1),711761,1538,711770,NA,711750,721760,711771,NA,NA,NA,NA,NA,NA,NA
LU177(1),711771,1540,NA,NA,711760,721770,NA,NA,NA,NA,NA,NA,NA,NA
LU178(1),711781,1542,NA,NA,711770,721780,NA,NA,NA,NA,711771,NA,NA,721782
HF177(1),721771,1568,721780,721790,721760,731770,NA,721782,NA,721792,NA,NA,NA,NA
HF177(2),721772,1569,721780,721790,721760,731770,NA,721782,NA,721792,NA,NA,NA,NA
HF178(1),721781,1570,721790,721800,721770,NA,NA,721792,721801,NA,NA,NA,NA,NA
HF178(2),721782,1571,721790,721800,721770,NA,NA,721792,721801,NA,NA,NA,NA,NA
HF179(1),721791,1572,721800,721810,721780,731790,721801,NA,NA,NA,NA,721782,NA,NA
HF179(2),721792,1573,721800,721810,721780,731790,721801,NA,NA,NA,NA,721782,NA,NA
HF180(1),721801,1574,721810,721820,721790,731800,NA,NA,NA,NA,NA,721792,731801,NA
HF182(1),721821,1577,NA,NA,721810,731820,NA,NA,NA,NA,NA,NA,NA,NA
TA178(1),731781,1599,731790,731800,731770,741780,NA,NA,731801,NA,NA,NA,NA,NA
TA182(1),731821,1603,731830,731840,731810,741820,NA,NA,NA,NA,NA,NA,NA,NA
TA182(2),731822,1604,731830,731840,731810,741820,NA,NA,NA,NA,NA,NA,NA,NA
W179(1),741791,1626,741800,741810,741780,NA,NA,NA,NA,NA,NA,NA,NA,NA
W183(1),741831,1628,741840,741850,741820,751830,NA,NA,NA,NA,NA,NA,NA,NA
W185(1),741851,1630,741860,741870,741840,751850,NA,NA,NA,NA,NA,NA,NA,NA
RE182(1),751821,1655,751830,751840,751810,761820,NA,NA,751841,NA,NA,NA,NA,NA
RE184(1),751841,1659,751850,751860,751830,761840,NA,NA,751861,NA,NA,NA,NA,NA
RE186(1),751861,1661,751870,751880,751850,761860,NA,NA,NA,NA,NA,NA,NA,NA
RE188(1),751881,1664,751890,NA,751870,761880,NA,NA,NA,NA,NA,NA,NA,NA
RE190(1),751901,1667,NA,NA,751890,761900,NA,NA,NA,NA,NA,NA,NA,NA
OS181(1),761811,1684,761820,761830,NA,NA,NA,NA,761831,NA,NA,NA,NA,NA
OS183(1),761831,1687,761840,761850,761820,NA,NA,NA,NA,NA,NA,NA,NA,NA
OS189(1),761891,1690,761900,761910,761880,771890,NA,NA,761911,NA,NA,NA,NA,NA
OS190(1),761901,1691,761910,761920,761890,771900,761911,NA,NA,NA,NA,NA,NA,NA
OS191(1),761911,1693,761920,761930,761900,771910,NA,NA,NA,NA,NA,NA,NA,NA
OS192(1),761921,1694,761930,761940,761910,771920,NA,NA,NA,NA,761911,NA,NA,771922
IR186(1),771861,1715,771870,771880,771850,NA,NA,NA,NA,NA,NA,NA,NA,NA
IR190(1),771901,1720,771910,771920,771890,781900,NA,NA,NA,771922,NA,NA,NA,NA
IR190(2),771902,1721,771910,771920,771890,781900,NA,NA,NA,771922,NA,NA,NA,NA
IR191(1),771911,1722,771920,771930,771900,781910,NA,771922,771931,NA,NA,NA,NA,NA
IR192(1),771921,1724,771930,771940,771910,781920,771931,NA,NA,771942,NA,NA,NA,NA
IR192(2),771922,1725,771930,771940,771910,781920,771931,NA,NA,771942,NA,NA,NA,NA
IR193(1),771931,1726,771940,NA,771920,781930,NA,771942,NA,NA,NA,771922,781931,NA
IR194(1),771941,1728,NA,NA,771930,781940,NA,NA,771961,NA,771931,NA,NA,NA
IR194(2),771942,1729,NA,NA,771930,781940,NA,NA,771961,NA,771931,NA,NA,NA
IR195(1),771951,1731,NA,NA,771940,781950,771961,NA,NA,NA, NA,771942,781951,NA
IR196(1),771961,1732,NA,NA,NA,781960,NA,NA,NA,NA,NA,NA,NA,NA
PT193(1),781931,1760,781940,781950,781920,791930,NA,NA,781951,NA,NA,NA,NA,NA
PT195(1),781951,1761,781960,781970,781940,791950,NA,NA,NA,NA,NA,NA,NA,NA
PT197(1),781971,1763,781980,NA,781960,791970,NA,NA,NA,NA,NA,NA,NA,NA
PT199(1),781990,1764,782000,NA,781980,791990,NA,NA,NA,NA,NA,NA,NA,NA
AU191(1),791911,1786,NA,791930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU192(1),791920,1786,NA,791930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU193(1),791931,1790,791940,791950,NA,801930,NA,NA,NA,NA,NA,NA,801931,NA
AU194(1),791941,1792,791950,791960,791930,801940,NA,NA,NA,791962,NA,NA,NA,NA
AU194(2),791942,1793,791950,791960,791930,801940,NA,NA,NA,791962,NA,NA,NA,NA
AU195(1),791951,1795,791960,791970,791940,801950,NA,791962,NA,NA,NA,NA,801951,NA
AU196(1),791961,1797,791970,791980,791950,801960,NA,NA,791981,NA,NA,NA,NA,NA
AU196(2),791962,1798,791970,791980,791950,801960,NA,NA,791981,NA,NA,NA,NA,NA
AU197(1),791971,1799,791980,791990,791960,801970,791981,NA,NA,NA,NA,791962,801971,NA
AU198(1),791981,1801,791990,NA,791970,801980,NA,NA,792001,NA,NA,NA,NA,NA
AU200(1),792001,1804,NA,NA,791990,802000,NA,NA,NA,NA,NA,NA,NA,NA
HG191(1),801911,1826,NA,801930,NA,NA,NA,NA,801931,NA,NA,NA,NA,NA
HG193(1),801931,1829,801940,801950,NA,NA,NA,NA,801951,NA,NA,NA,NA,NA
HG195(1),801951,1832,801960,801970,801940,NA,NA,NA,801971,NA,NA,NA,NA,NA
HG197(1),901971,1834,801980,801990,801960,NA,NA,NA,NA,NA,NA,NA,NA,NA
HG199(1),801991,1835,802000,802010,801980,811990,NA,NA,NA,NA,NA,NA,NA,NA
TL197(1),811971,1864,NA,811990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TL198(1),811981,1866,811990,812000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TL206(1),812061,1877,NA,NA,812050,822060,NA,NA,NA,NA,NA,NA,NA,NA
TL207(1),812071,1879,NA,NA,NA,822070,NA,NA,NA,NA,NA,NA,NA,NA
PB199(1),821991,1902,822000,822010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PB201(1),822011,1905,822020,822030,822000,NA,NA,NA,NA,NA,NA,NA,NA,NA
PB202(1),822021,1907,822030,822040,822010,NA,NA,NA,NA,NA,NA,NA,NA,NA
PB203(1),822031,1909,822040,822050,822020,832030,NA,NA,NA,NA,NA,NA,NA,NA
PB203(2),822032,1910,822040,822050,822020,832030,NA,NA,NA,NA,NA,NA,NA,NA
PB204(1),822041,1911,822050,822060,822030,832040,NA,NA,NA,NA,NA,NA,NA,NA
PB205(1),822051,1913,822060,822070,822040,832050,NA,NA,NA,NA,NA,NA,NA,NA
PB207(1),822071,1914,822080,822090,822060,832050,NA,NA,NA,NA,NA,NA,NA,NA
BI201(1),832011,1942,NA,832030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BI203(1),832031,1945,832040,832050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BI208(1),832081,1952,932090,832100,832070,842080,NA,NA,832101,NA,NA,NA,NA,NA
BI210(1),832101,1954,NA,NA,832090,842100,NA,NA,NA,NA,NA,NA,NA,NA
PO207(1),842071,1985,842080,842080,842060,NA,NA,NA,NA,NA,NA,NA,NA,NA
PO211(1),842111,1990,NA,NA,842100,852110,NA,NA,NA,NA,NA,NA,NA,NA
AT212(1),852121,2021,NA,NA,852110,NA,NA,NA,NA,NA,NA,NA,NA,NA
PA234(1),912341,2181,NA,NA,912330,922340,NA,NA,NA,NA,NA,NA,NA,NA
U235(1),922351,2196,922360,922370,NA,932350,NA,NA,NA,NA,NA,NA,NA,NA
NP236(1),932361,2210,932370,932380,932350,942360,NA,NA,NA,NA,NA,NA,NA,NA
NP240(1),932401,2215,NA,NA,932390,942410,NA,NA,NA,NA,NA,NA,NA,NA
AM242(1),952421,2239,952430,952440,952410,962420,NA,NA,NA,NA,NA,NA,NA,NA
AM244(1),952441,2242,NA,NA,NA,962440,NA,NA,NA,NA,NA,NA,NA,NA
AM246(1),952461,2245,NA,NA,NA,962440,NA,NA,NA,NA,NA,NA,NA,NA
BK248(1),972481,2267,972490,972500,972470,982480,NA,NA,NA,NA,NA,NA,NA,NA
TA180(1),731801,2516,731810,731820,731790,741800,NA,NA,NA,NA,NA,NA,NA,NA
